item_id,sentiment_analysis
211820,1
269270,1
297810,1
105600,2
333600,1
107410,2
333930,0
221380,2
24240,0
440,1
218620,2
252490,2
12210,2
295110,0
253710,2
238430,2
208650,2
730,2
730,2
227860,2
8930,2
233450,2
8190,2
252490,2
730,2
339610,1
238320,2
332800,1
4000,2
550,0
4000,0
238170,0
242800,2
95400,1
431240,1
225080,2
71230,2
252950,2
252490,2
34330,1
440,2
301520,1
105430,2
25500,2
322170,1
211500,0
24010,2
4000,2
440,1
306460,0
271590,1
264710,2
218620,2
431240,0
359550,1
329950,2
335240,1
440,1
8870,1
730,2
31280,2
35450,2
1250,2
4000,2
400,2
730,1
570,2
238460,2
304930,2
203140,2
250180,1
216250,0
1250,1
440,2
230410,2
413150,2
570,2
221040,1
730,1
254700,1
328070,1
440,2
386360,2
236430,2
221040,2
730,2
224540,2
224580,2
17300,1
107900,0
236390,2
226700,0
48700,1
246620,2
730,2
10500,1
570,1
44350,1
200210,1
113400,1
730,0
730,1
570,2
255710,1
730,2
550,0
245170,1
344760,1
346370,1
303210,1
72850,2
7670,2
570,2
730,2
550,0
250420,2
10,2
113200,2
239660,2
212180,2
109600,0
570,2
40800,2
570,2
730,2
265630,2
51100,2
730,1
105600,1
4000,0
550,2
327890,0
252490,1
730,2
730,1
304930,1
60,1
218620,1
620,1
388520,0
363970,1
218620,2
48700,2
6060,1
72850,1
206420,1
213670,1
3480,0
218620,1
248820,1
281370,1
264710,0
243870,2
417860,2
72850,2
51100,1
214420,0
238960,2
282800,0
237310,2
323370,1
353360,1
219640,2
233720,2
211420,0
377160,2
220,2
730,0
72850,2
242760,2
211820,1
230410,2
224260,0
273350,0
232090,1
550,2
105600,2
4000,1
9480,2
265930,2
570,1
730,2
730,0
440,2
218230,2
412880,2
261640,1
65800,2
304930,2
550,1
304930,1
72850,2
570,1
214560,2
271570,2
570,1
304930,0
218620,1
310080,1
230410,2
264140,0
67370,2
274190,1
346010,1
304930,0
391540,0
209870,2
237310,0
298630,1
207140,1
8870,2
271590,2
413150,2
222900,1
222900,2
550,2
202090,2
335300,0
221100,0
22370,2
212680,2
113200,2
440,2
219150,2
244850,0
570,1
214950,2
730,2
10500,2
221100,2
219640,0
48700,2
33930,2
215470,2
252490,2
730,1
113200,2
233720,1
230410,2
440,2
1840,2
730,2
440,2
440,2
218620,0
35140,2
413150,0
730,1
346110,1
417860,2
440,2
247730,1
208690,1
335430,1
359800,0
317440,2
218620,1
253710,1
391540,1
620,2
620,2
218230,2
91600,1
224260,2
227300,2
281990,1
311310,1
275850,0
49520,2
348040,2
427270,1
42680,1
427520,0
242920,1
4000,1
620,2
17480,2
373390,1
99900,1
306130,0
72850,1
230410,2
222880,1
209670,0
271590,0
218620,1
730,0
249630,2
730,1
356640,2
304050,1
440,1
250320,2
323370,0
282070,2
397100,1
440,1
322170,2
99900,1
213670,1
264710,1
301520,2
322170,1
21100,2
437220,1
730,2
218620,2
208090,1
218230,2
4850,2
344760,1
304930,0
440,2
440,2
304930,1
730,0
17390,0
228940,1
730,2
290340,2
440,1
440,1
22370,2
8930,2
244850,2
304030,0
359320,1
417860,0
218620,0
218230,0
250600,2
24960,0
730,2
220,0
4000,1
203160,2
310380,1
304930,2
107410,1
271290,1
211820,2
206420,2
49520,0
17450,2
249590,1
239030,1
219150,2
224760,2
205100,2
72850,2
98800,2
440,2
204300,2
1250,2
239140,1
105600,1
113200,2
294860,2
407840,2
30,1
323370,2
248820,1
440,0
243470,2
254260,2
250180,2
233720,2
368870,1
22230,1
209060,0
246900,2
255710,2
550,2
282070,2
216250,2
216150,2
222880,2
239160,1
213850,2
208090,2
301520,2
236390,2
440,2
211400,2
233720,1
2400,0
200170,2
212680,1
224260,2
42160,2
113400,2
251990,0
17500,1
440,1
225260,1
212680,0
49520,2
220200,1
230050,1
253030,2
730,2
440,2
243870,1
209870,0
208090,2
440,2
261570,2
221100,1
411080,1
49520,2
381210,0
433850,2
271590,2
4000,0
730,2
8930,2
730,2
237930,1
206440,1
209160,0
377160,0
550,2
322330,2
208580,0
4560,2
233450,2
49520,2
56400,0
219640,0
730,0
271590,1
232090,1
210898,1
384630,2
203770,1
730,1
730,0
22600,2
224540,2
311210,1
202970,1
219640,0
204360,2
570,1
374320,0
212500,2
238960,2
211820,2
252490,0
108600,2
239030,1
259390,2
243470,0
230410,0
261030,0
221640,0
730,1
730,1
105600,1
324310,1
259080,2
391540,2
304930,2
221640,2
246620,0
1250,1
440,2
17480,0
252950,2
242760,2
241930,1
251570,2
377560,1
203160,1
8980,2
257750,0
208090,2
440,2
225840,1
252490,0
49520,2
440,1
730,2
244850,2
261570,2
391540,2
730,1
33930,1
105600,2
398180,1
496920,0
203810,2
107100,1
72850,2
440,0
1250,1
24240,2
218620,2
236390,0
219640,2
273350,0
218620,0
209650,2
206420,2
1250,2
730,2
252490,0
440,1
570,2
346110,1
304930,1
99900,2
261570,2
570,0
219740,2
440,2
274940,1
29800,2
113020,1
10180,2
214490,1
3730,1
312990,1
304930,2
203140,1
4000,0
218230,2
320140,1
252490,2
405170,1
252950,2
333930,2
212160,2
333930,2
35720,2
4000,1
44350,2
219150,1
1250,0
440,1
230410,2
730,0
348090,1
241640,1
302830,0
440,1
253530,0
236370,2
249130,0
8930,2
223630,2
442080,2
374570,2
355150,2
222880,2
374570,2
1250,2
550,2
230410,1
304930,2
440,1
224260,1
17500,2
332800,2
413150,1
230410,2
225080,2
219640,1
40700,2
212680,2
377160,1
344760,1
730,1
224540,1
322170,2
221640,2
306020,2
440,2
218620,0
730,0
440,2
322330,2
730,1
12110,1
236390,2
47700,1
244850,1
233250,0
222750,2
219830,2
49540,0
219150,1
440,2
218620,1
233450,2
40100,2
238010,2
437220,1
252490,1
730,0
17410,2
440,2
417860,2
252490,2
570,2
204100,0
252950,2
240,1
212180,2
241260,2
365450,1
303210,1
317470,2
227300,2
4000,1
224540,0
24240,0
243870,2
620,1
252490,0
221100,2
304930,2
22300,1
319630,2
440,0
440,1
336250,0
730,1
261110,1
346900,1
427730,1
730,2
385800,2
363970,2
417860,2
24240,2
313120,1
49520,2
42680,2
203160,1
91310,0
332310,2
224540,2
550,2
44320,0
244850,2
304930,2
321040,2
293010,2
8930,1
314660,2
374300,2
15700,2
440,2
319510,1
218620,2
220660,1
218230,1
730,1
239140,1
313740,2
43160,2
221680,1
200210,2
259530,2
570,0
50300,2
730,1
243870,2
730,2
248820,2
236390,1
245550,1
113200,0
440,0
6020,1
8870,2
203810,2
222900,2
72850,0
252950,0
250900,1
219150,1
301520,2
1250,2
440,2
201810,1
113020,1
346110,2
730,1
265630,1
6880,2
730,0
246580,2
107410,2
570,0
6060,1
227940,2
32440,2
620,1
230410,2
266430,2
440,1
265630,1
417860,1
304930,1
263060,2
105600,2
730,2
247730,0
259680,2
203290,1
263440,1
299860,2
3720,0
323060,1
219740,2
252490,0
371660,2
242760,1
209080,0
570,2
449050,1
224260,2
1250,2
24200,2
391540,1
72850,1
261030,2
215470,1
221100,1
277430,2
218230,2
375950,1
265930,0
288290,2
218620,2
440,1
321860,2
72850,1
292030,0
214950,0
200210,0
251610,0
295110,0
383980,1
291550,0
240,2
440,2
730,2
220240,2
208090,2
312530,2
46260,1
239140,1
730,2
730,0
291550,0
440,2
203750,2
219740,1
211420,1
220240,1
335000,2
274290,1
304430,2
72000,2
283640,2
211400,0
282050,2
295110,0
388520,0
730,1
242760,1
35450,2
570,2
413150,2
385730,1
396260,2
383870,2
393380,1
440,2
391220,2
287290,1
289690,2
289650,1
239140,0
420,0
380,1
620,0
233720,0
400,1
207610,1
4000,0
440,2
252490,2
221100,2
730,2
242760,1
290530,2
204360,2
37700,2
211820,2
211820,2
620,1
251670,2
22380,0
49520,0
231160,1
221100,1
570,2
70100,2
265930,1
730,1
72850,1
281410,1
730,2
1250,2
213670,2
282440,1
214870,1
105600,1
730,2
50300,0
225260,0
221640,0
109600,2
48000,2
244210,2
216260,2
431240,0
247020,1
208090,2
365450,1
8190,1
65790,1
239820,2
227300,0
207140,0
204300,2
210770,1
218620,2
45760,2
109400,2
440,2
570,2
440,2
227300,0
8930,1
4000,2
202970,2
4000,2
346900,1
105600,2
263980,1
363970,2
440,2
24960,2
417860,2
218620,2
8930,2
295110,2
223470,2
221100,1
219640,0
730,1
313740,2
570,1
440,0
730,2
1250,2
304930,2
225140,2
730,2
550,0
440,0
298050,2
282560,2
275850,2
377160,1
423580,2
239030,1
730,2
386360,0
326720,0
304930,2
265930,2
72850,2
570,2
253710,2
218620,1
394690,0
221100,0
252490,2
301520,1
381210,1
209000,1
41070,2
220260,2
33930,1
209340,1
254460,1
339800,1
570,0
230230,2
234920,2
280790,2
375460,1
286340,2
405640,1
305620,2
730,1
224540,2
218620,0
274920,2
440,2
301520,1
422970,2
221100,2
4000,1
218620,2
72850,1
485890,0
227100,1
620,2
41070,2
15750,2
219740,1
240440,2
236390,0
299460,0
418190,1
209080,2
264240,1
99910,1
730,2
313160,0
200210,1
17450,2
247000,2
375510,2
72000,2
252490,0
208090,2
730,1
227080,2
220240,2
204360,2
225420,1
227300,2
264710,0
730,1
207140,1
105600,1
22380,2
730,1
211820,1
218620,2
339800,1
40800,2
211820,1
10090,0
72850,2
310080,1
11140,1
11130,1
104900,0
242860,2
214550,1
242880,2
8870,1
42680,0
17480,2
10180,1
346900,1
202970,0
313740,2
393410,2
245550,1
304050,0
265930,1
339800,0
211820,2
218230,2
306130,2
266840,1
48700,2
200210,2
240,2
243870,1
730,1
224500,2
730,1
257830,2
332400,2
370780,1
403570,2
397980,0
291480,1
239140,2
236110,2
4000,0
570,0
391730,2
221100,2
383870,1
440,2
350220,1
226700,1
313340,2
91310,2
343000,2
219640,0
1250,2
24240,2
440,1
105600,1
331470,1
298260,0
242700,1
218620,2
7670,2
200210,2
730,2
107310,0
304930,2
440,2
323850,0
440,2
304930,2
105600,0
391460,0
433340,0
570,2
301640,1
440,2
17080,1
322330,0
223710,2
49520,0
218620,2
234670,2
304930,2
201810,1
440,2
271590,2
346110,1
203160,0
8190,2
221640,2
440,2
227300,1
570,2
208090,2
570,2
440,1
400,1
202090,2
285160,0
34900,1
48700,2
6060,1
223710,1
24240,1
217200,2
6880,1
40800,1
410670,1
286160,1
257710,2
285900,1
313120,0
219740,1
219890,2
206190,2
304930,1
204360,1
250340,0
207430,2
25980,1
440,0
262790,1
270880,2
233270,2
311340,2
550,0
213670,2
214560,2
208650,0
218620,1
200210,1
242860,1
4000,1
320040,2
211820,2
377160,2
440,2
65800,2
8930,2
4000,1
224260,1
381210,2
320300,2
301910,2
9480,2
206420,0
209000,1
730,0
570,1
570,2
208090,0
440,2
730,1
381210,0
4000,2
221910,2
49520,2
394510,0
261820,1
207570,2
24240,1
94000,2
417860,2
730,1
251570,0
218620,0
730,1
248820,1
212680,2
213610,1
206440,2
730,1
295110,1
261700,1
220,2
570,1
12830,2
221100,1
113420,0
321300,1
304930,1
202090,1
222900,2
49520,2
49520,2
440,2
295110,1
105600,1
105600,1
252490,2
730,2
730,0
620,0
417860,1
304930,2
33440,2
550,1
218620,1
44320,1
381210,0
313340,0
269570,2
201810,1
252490,1
244850,1
333930,2
209160,2
273350,2
440,2
259080,2
240,0
107410,2
301480,1
475990,0
33930,2
550,0
219890,1
236390,0
275850,1
204300,0
221380,1
8930,1
218620,1
206420,1
322330,2
304930,1
413150,2
72850,0
233250,2
241930,1
214950,2
212160,2
221100,1
200260,1
230410,2
250760,2
204300,2
440,2
200210,1
209870,1
105430,2
17390,1
730,1
4000,2
550,1
219600,1
221100,2
24240,1
311210,2
393420,2
252950,1
40800,0
230410,0
412880,2
374320,0
335300,0
204360,1
223750,2
393420,2
204300,2
730,0
730,2
268420,2
72850,1
109600,0
730,1
570,2
219640,2
206420,1
440,1
252950,2
72850,1
304730,2
24010,2
363970,1
350750,2
227940,1
65930,1
313120,2
104900,0
319630,2
214560,2
440,0
730,0
8870,2
304930,2
218620,2
730,2
268260,1
305380,1
8870,2
301970,1
225140,1
236390,2
440,2
255710,1
203140,2
227940,2
107900,0
730,2
225420,2
73010,0
268220,2
236090,1
214420,1
11610,2
345440,0
354140,1
208090,1
105600,1
570,1
374320,1
42960,2
221380,2
1250,1
72850,0
355250,0
226720,1
431240,1
730,2
222880,1
730,2
570,1
730,2
222880,2
233450,2
295110,1
252950,0
214950,1
730,0
248570,2
440,2
570,2
440,0
1840,2
409160,2
107900,2
252490,2
33930,0
8600,2
315880,1
730,0
233250,1
107410,1
204880,2
333930,1
4000,2
440,1
208090,2
240,2
99900,0
236390,0
227940,2
218230,2
47410,0
730,2
242680,0
250900,2
319630,1
346010,1
338170,2
65800,2
275590,2
440,2
620,2
252950,2
570,1
204360,1
4000,0
206420,2
730,1
105600,2
440,2
65980,2
224260,1
230410,1
373330,0
233720,0
242700,1
206440,2
49520,0
4000,2
440,1
265630,1
440,2
304930,2
440,0
234710,2
237110,0
304930,2
379720,2
362890,2
236390,2
265930,2
19680,0
440,1
92000,0
12800,1
203160,0
218230,2
304930,2
261820,2
4000,2
218620,2
304930,1
417860,1
440,1
223470,1
570,0
261180,1
214560,0
204360,2
271590,1
730,1
440,2
105600,2
113420,2
218620,2
316790,2
442080,0
35720,2
235800,2
245550,2
251990,2
233450,0
304930,1
253710,2
104900,1
245170,1
383080,0
41700,2
208090,1
6060,0
250900,1
8870,2
273500,2
20920,2
250320,2
203160,2
10180,2
323470,1
227940,0
211820,2
236850,1
440,2
221910,2
730,1
730,2
427520,1
6060,2
4000,1
730,0
252490,1
351570,1
235460,1
8870,1
550,1
222900,1
230410,2
55230,1
107100,2
268750,1
218230,2
304930,0
304930,2
730,0
204371,2
271590,2
440,1
274190,2
203160,2
274230,2
730,1
247080,2
346110,2
254650,1
48700,0
13230,0
221040,1
72850,2
319510,2
220050,1
206420,2
440,2
272060,1
281690,2
109600,1
391540,2
241600,2
410820,2
310560,2
220,2
204100,1
205190,1
292030,1
211820,2
302380,1
440,2
570,2
65930,1
266010,0
570,1
730,2
259080,1
105600,2
260160,2
218620,2
4560,2
440,1
630,2
50130,2
91310,2
304930,2
1840,2
224260,2
730,1
730,2
94400,2
570,1
218620,2
440,2
202090,2
4000,2
375030,1
332800,1
730,1
250900,2
255420,2
104200,1
304050,2
4000,1
440,1
452780,1
730,0
208650,1
20920,2
440,2
427520,1
730,2
252490,2
440,1
220,1
241930,1
55230,2
570,2
232810,2
70000,2
321360,1
550,2
440,1
243470,0
252490,2
730,2
222880,2
328940,0
353130,2
404480,1
313740,2
265930,2
242720,0
346110,2
440,2
226700,0
1250,2
287290,0
570,2
730,1
209000,1
440,1
49520,1
6880,2
620,1
218620,1
730,2
264200,0
200210,1
440,0
730,0
236110,1
730,0
218620,1
372000,1
381990,2
252490,1
730,1
238960,2
209160,1
220240,2
1250,2
440,2
49520,2
71340,1
99900,2
220,2
346900,2
10180,1
213670,1
730,1
376870,1
304930,2
219190,1
200710,2
347160,2
247080,1
391540,2
200510,2
730,1
241540,0
440,1
295110,1
8870,2
45000,1
252490,1
304930,1
218620,1
304050,1
219740,0
72850,1
303210,2
352460,0
224540,1
252490,2
440,2
263980,0
730,0
49520,1
338170,0
239450,2
510050,2
220,2
346110,1
207140,1
1840,2
304930,2
113020,1
252490,2
293560,0
203160,1
354140,0
440,2
22370,2
570,2
440,1
17500,2
570,1
4000,1
255480,1
243870,2
230410,2
219640,0
244850,1
221100,1
226700,0
273730,0
204030,1
391540,1
317360,1
2400,1
301910,2
298110,1
259700,1
261030,0
108600,1
227940,2
570,2
207610,2
730,2
341720,2
72850,1
327890,2
291210,2
236390,1
202970,2
440,2
730,1
240,1
10,2
80,2
211820,2
377160,1
730,1
218230,0
264710,2
72850,1
265930,1
277430,2
242760,2
211820,2
300040,1
246840,2
4000,0
440,2
413850,1
321400,2
252950,2
104900,0
313120,2
730,1
570,1
306460,2
236390,2
291480,0
211420,1
113200,2
289970,1
3830,2
295110,1
42910,1
363970,0
301520,2
550,2
730,2
220200,2
248570,2
570,2
570,2
391540,0
373770,2
4000,2
332800,2
251990,0
345370,1
427980,0
354140,1
241320,1
265930,1
8930,2
730,0
220,1
440,1
440,1
50300,2
226700,0
247910,1
218620,2
221380,2
205950,2
6800,0
488310,1
496250,2
446750,2
72850,1
440,1
49520,1
8930,2
304930,0
295110,1
218620,2
359550,2
225540,2
4000,2
203140,2
24200,1
257370,1
730,2
440,2
57690,2
730,2
4000,0
730,2
570,2
219150,0
362890,1
235460,2
301520,1
365590,2
105450,2
55230,1
8930,1
212800,1
11610,2
252350,2
208090,2
440,2
249130,2
264200,0
211420,0
201810,2
34900,0
330070,2
224260,2
209870,2
304930,2
242720,1
238960,2
252490,2
730,2
440,2
730,2
440,1
252490,2
108710,2
8870,2
239350,0
440,1
218620,0
304930,1
363970,1
325610,1
251060,2
266130,1
64000,2
440,2
48700,2
252490,0
221380,2
730,0
3910,1
440,2
730,1
206210,2
440,2
346010,2
8850,1
7670,0
8870,2
730,2
207140,2
221640,0
248820,1
730,2
239350,2
247080,2
234390,2
240,1
339600,1
570,2
17500,0
730,2
252490,1
4000,1
280930,2
730,2
203630,2
8930,1
246280,2
239800,2
235250,2
34900,1
241930,1
72850,2
32800,1
235250,0
346900,1
730,1
236370,2
255480,0
240,2
8930,1
200170,2
261030,1
4000,1
4000,1
730,2
4000,1
291550,2
252490,2
233250,1
570,2
91700,1
269730,2
252950,1
366845,2
244630,0
209080,2
24960,2
230050,1
730,0
63380,2
238430,0
219640,2
250500,1
4000,2
261570,2
226320,2
570,1
63380,2
218620,1
17500,2
304930,2
221640,0
206480,1
232090,1
55230,2
213610,0
550,1
282560,0
245470,1
620,2
730,1
104200,1
4000,2
102500,1
46440,1
346900,1
266070,0
209080,1
221100,2
34900,2
359050,2
394360,2
10,2
245620,2
25890,2
231430,1
30,1
300,2
47410,2
246940,1
335660,0
208460,0
259170,0
250900,2
730,1
383080,0
342200,1
275850,2
412740,2
374570,2
221100,2
570,1
570,2
499540,1
10180,2
310360,1
730,1
218620,2
231430,2
6870,0
550,1
42700,1
50300,1
211420,0
49520,2
446020,0
25000,1
236390,1
377160,1
218620,1
550,2
4000,2
730,2
204360,2
10180,2
211820,2
256290,2
244710,1
420,0
356670,1
207610,2
349040,2
4000,1
330830,1
22380,2
352460,2
377160,2
211420,2
105600,2
203770,1
25890,2
313120,2
730,1
218620,2
440,2
240,1
570,1
200260,2
202170,1
110800,2
550,2
208090,2
211820,1
730,2
202170,1
216250,1
252950,2
570,2
4000,2
440,1
218620,1
221100,1
4000,2
232790,2
440,0
357480,2
208090,2
45770,2
239800,0
49520,1
38480,1
232430,2
2270,1
63500,2
311660,1
70000,1
304930,2
227700,1
440,2
730,0
1250,2
4000,2
245170,0
221100,0
242760,1
440,2
104700,0
291010,2
221100,1
256290,2
22370,2
416450,1
383080,2
440,1
238460,2
8930,2
246700,2
48700,1
264280,0
17460,2
219740,1
417860,1
282740,2
230410,1
1250,2
218230,1
242760,1
252950,2
105600,1
41300,1
242760,2
393420,0
570,1
255710,1
440,2
1840,2
233470,1
113020,2
730,1
267940,1
383870,2
8930,1
4580,1
227940,1
730,0
218230,2
39120,2
203770,1
48720,2
252490,1
391540,2
730,2
4000,2
107410,2
440,1
359320,0
22370,0
444090,2
104900,2
239250,2
232090,2
730,1
202970,1
219150,2
8870,2
570,0
440,2
440,1
391460,1
239140,2
218230,0
33930,1
440,2
221100,1
224540,0
221100,0
377160,0
4000,1
47410,2
265210,1
236510,1
221100,1
252490,1
413150,2
730,1
12210,0
440,2
242860,2
209870,0
332800,1
333930,2
200510,0
730,2
236450,1
304930,2
311210,1
72850,2
200210,1
242050,0
10,2
550,1
265550,1
4920,1
218620,2
570,1
730,2
570,1
206500,2
730,2
4000,2
440,2
221100,2
55230,2
109400,2
271590,2
322330,1
271520,2
208090,2
17080,1
49520,0
4000,2
204360,0
9450,2
236390,2
105600,2
227300,2
307780,2
346110,1
70400,2
237890,0
570,2
1250,0
105600,2
40100,1
730,2
72850,2
216250,2
630,1
1250,1
218620,2
224500,0
233450,2
4000,2
346110,2
232090,1
570,2
244160,1
236390,0
570,1
50130,1
113400,1
730,2
346110,0
313740,0
290490,0
232090,1
440,2
200510,2
29800,0
223470,1
230410,1
211820,1
221100,0
730,2
4000,1
376570,2
570,1
296470,0
221910,1
346900,2
373180,1
94400,0
397340,2
317360,1
274940,1
304930,2
730,2
203160,2
223710,1
22380,2
38400,1
12110,2
236850,0
270550,2
354140,2
4000,1
299740,1
274940,2
226320,2
235600,2
230410,1
400,1
440,1
730,0
42700,2
730,2
391540,2
240,1
265630,1
377160,0
360620,1
730,1
241930,2
91310,1
220240,1
239820,2
311210,2
440,2
218620,1
348090,1
211820,2
227480,1
253710,1
4000,1
570,2
550,2
218620,1
400,0
1840,2
440,2
208090,2
221100,1
252490,2
730,1
221260,2
730,0
267940,1
72850,1
440,0
72850,2
440,2
200210,0
219740,1
620,1
219640,0
730,1
255710,2
427520,2
550,2
221100,0
730,1
570,2
1250,2
237310,0
374320,2
319510,0
105600,2
440,1
227940,0
312530,0
24240,1
105600,2
440,0
299360,2
247000,2
34900,2
261570,2
200210,2
440,0
203140,2
266430,2
24980,0
620,0
1510,2
221910,1
200510,2
4000,1
205100,1
239160,1
262060,0
22450,2
418340,2
208670,2
102500,1
4000,1
230410,2
730,1
273350,1
730,1
222900,2
108600,2
113420,1
220050,1
43160,1
386360,1
292030,2
249130,2
261030,2
220,2
242720,2
257510,1
236430,1
236430,1
49520,2
350080,2
219640,2
730,1
12210,0
570,0
440,1
730,2
50130,2
244850,1
440,2
39000,0
377160,2
221100,2
730,0
410320,1
49520,0
8870,2
310380,1
730,1
249130,1
265930,2
39210,2
323470,2
248820,2
39150,1
211420,2
440,2
730,2
393380,1
246420,0
730,2
407900,0
391540,1
248310,1
570,1
417860,2
4000,1
238460,2
313010,0
255480,2
302830,2
304930,2
620,2
304930,0
730,0
570,0
240,2
4000,2
51100,0
245550,2
440,2
304930,2
271590,0
39150,1
247730,1
250260,2
1250,1
33420,0
209870,0
311210,0
265630,0
265930,1
292030,1
242760,2
43160,2
730,1
730,1
218620,0
417860,1
223710,2
91310,2
500,1
297210,1
339470,0
301750,1
220860,2
273940,2
265930,0
730,1
270370,2
218230,1
333930,2
413150,1
384020,1
231430,2
374570,2
265630,1
242760,0
620,1
242760,0
304930,2
381210,1
244850,1
394380,2
252950,2
22180,1
288470,2
202750,1
221680,2
303210,1
730,1
265630,2
491130,2
218620,2
65980,1
304030,2
204300,2
233250,0
301520,2
40100,2
440,1
219830,2
252490,2
227180,2
237890,1
570,1
413150,2
236390,1
346110,1
397340,0
105600,2
346900,2
221380,1
105600,2
730,1
730,1
9200,1
376570,1
212070,2
444090,2
266840,1
99900,2
204300,2
4000,2
8870,2
252490,2
224540,1
212800,1
393530,1
221380,2
570,2
440,2
4000,1
41000,2
17500,2
286160,1
332800,1
200260,0
12200,1
207140,1
250900,2
207610,1
219740,2
400,1
219150,1
228300,2
17410,2
271590,1
325723,2
274190,1
250900,1
239140,1
570,1
730,1
440,2
394260,1
292120,1
311730,1
730,2
304050,1
311210,0
244850,1
252950,1
335820,2
204360,2
4000,1
70300,2
286100,2
383870,2
219740,2
301520,2
105600,0
7670,2
4000,2
440,1
218620,2
63380,2
304930,1
105600,2
233450,0
213650,2
218230,2
72850,2
4760,2
440,2
383790,2
440,2
730,1
270880,2
105600,1
417860,0
218620,1
377160,2
287700,2
107410,1
730,1
333930,2
346110,1
236450,0
730,2
39000,2
233720,1
440,1
274250,2
226980,2
630,0
227940,2
4000,2
440,2
218620,1
322920,0
341940,1
214490,0
55230,1
570,1
51100,0
250340,0
99900,1
113400,1
218620,1
230290,1
243870,2
730,2
265630,1
301520,2
210770,1
216250,1
206420,1
292030,1
264710,1
242760,2
239820,1
50300,1
8870,2
4000,2
383120,1
290080,0
351800,1
359550,1
1250,2
218620,1
269210,1
243870,0
275850,2
115320,1
15750,2
356670,2
620,2
333600,1
730,1
274940,1
350080,0
236690,1
330830,2
218620,2
248970,0
214490,1
306460,1
24200,0
218620,1
1840,1
4000,1
304930,2
440,2
440,2
215100,0
224260,0
312990,2
304930,2
230410,2
224420,0
286100,2
630,2
208090,2
313990,2
440,2
730,2
410340,1
222880,1
208090,0
550,2
270450,1
72850,2
322170,0
570,1
208090,1
550,2
33230,2
4000,1
211820,1
443580,2
307050,2
445130,1
322490,1
239030,1
220,1
4000,2
319510,2
730,1
440,2
570,1
242050,2
313120,1
218620,2
372000,1
730,0
42680,2
8930,2
227680,1
241540,2
238430,1
204450,1
730,2
234140,2
369200,1
39680,1
344760,1
264730,1
254440,2
312990,2
264140,2
238430,2
241540,0
8930,1
8850,2
7670,1
8870,2
267530,2
730,2
440,2
